Age,JobSatisfaction,MonthlyIncome,YearsSinceLastPromotion,Human Resources,Research & Development,Sales,Female,Male,Healthcare Representative,Human Resources,Laboratory Technician,Manager,Manufacturing Director,Research Director,Research Scientist,Sales Executive,Sales Representative,Divorced,Married,Single
41,4,5993,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
49,2,5130,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
37,3,2090,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
33,3,2909,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
27,2,3468,2,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
32,4,3068,3,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
59,1,2670,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
30,3,2693,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
38,3,9526,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
36,3,5237,7,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
35,2,2426,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
29,3,4193,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
31,3,2911,4,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
34,4,2661,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
28,3,2028,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
29,1,9980,8,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
32,2,3298,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
22,4,2935,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
53,4,15427,3,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
38,4,3944,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
24,3,4011,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
36,1,3407,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1
34,2,11994,2,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
21,4,1232,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
34,1,2960,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
53,3,19094,4,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
32,1,3919,6,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
42,2,6825,4,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
44,4,10248,5,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
46,1,18947,2,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1
33,4,2496,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
44,4,6465,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
30,3,2206,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
39,4,2086,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
24,4,2293,2,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
43,3,2645,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
50,3,2683,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
35,4,2014,2,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0
36,1,3419,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
33,1,5376,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
35,4,1951,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
